@Encode
$ python lsb_encode_msg.py -i"lena-gray.jpeg" -m"Burak Büyükyüksel LSB BIT:0 Test" -tGRAY -l0
Input  File          : lena-gray.jpeg
Output File Name     : lena-gray-LSB_LEVEL_0-GRAY.png
Method               : GRAY
Image Row x Col x Ch : 567 567 3
..............................
Message              : Burak Büyükyüksel LSB BIT:0 Test [32]
Prepared Message     : Burak Büyükyüksel LSB BIT:0 Test<END> [37]
Embedded Message     : 066-117-114-097-107-032-066-252-121-252-107-121-252-107-115-101-108-032-076-083-066-032-066-073-084-058-048-032-084-101-115-116-060-069-078-068-062 [111]
Embedded Bit Message : 00000000-00000110-00000110-00000001-00000001-00000111-00000001-00000001-00000100-00000000-00001001-00000111-00000001-00000000-00000111-00000000-00000011-00000010-00000000-00000110-00000110-00000010-00000101-00000010-00000001-00000010-00000001-00000010-00000101-00000010-00000001-00000000-00000111-00000001-00000010-00000001-00000010-00000101-00000010-00000001-00000000-00000111-00000001-00000001-00000101-00000001-00000000-00000001-00000001-00000000-00001000-00000000-00000011-00000010-00000000-00000111-00000110-00000000-00001000-00000011-00000000-00000110-00000110-00000000-00000011-00000010-00000000-00000110-00000110-00000000-00000111-00000011-00000000-00001000-00000100-00000000-00000101-00001000-00000000-00000100-00001000-00000000-00000011-00000010-00000000-00001000-00000100-00000001-00000000-00000001-00000001-00000001-00000101-00000001-00000001-00000110-00000000-00000110-00000000-00000000-00000110-00001001-00000000-00000111-00001000-00000000-00000110-00001000-00000000-00000110-00000010 [888]
Iterasyon    # Message      # PX-ORG       # PX-REPLACED  -> : Decoded
620          # 1            # 170          # 171          -> : 1
621          # 0            # 171          # 170          -> : 0
622          # 0            # 171          # 170          -> : 0
623          # 0            # 167          # 166          -> : 0
624          # 0            # 166          # 166          -> : 0
625          # 0            # 165          # 164          -> : 0
626          # 0            # 163          # 162          -> : 0
627          # 0            # 158          # 158          -> : 0
628          # 0            # 153          # 152          -> : 0
629          # 0            # 149          # 148          -> : 0
630          # 0            # 148          # 148          -> : 0
631          # 0            # 136          # 136          -> : 0
632          # 0            # 136          # 136          -> : 0
633          # 0            # 119          # 118          -> : 0
634          # 0            # 116          # 116          -> : 0
635          # 0            # 95           # 94           -> : 0
636          # 0            # 100          # 100          -> : 0
637          # 1            # 84           # 85           -> : 1
638          # 0            # 81           # 80           -> : 0
639          # 0            # 81           # 80           -> : 0
640          # 0            # 74           # 74           -> : 0
641          # 0            # 74           # 74           -> : 0
642          # 0            # 82           # 82           -> : 0
643          # 0            # 84           # 84           -> : 0
644          # 1            # 80           # 81           -> : 1
645          # 0            # 83           # 82           -> : 0
646          # 0            # 92           # 92           -> : 0
647          # 0            # 86           # 86           -> : 0
648          # 0            # 91           # 90           -> : 0
649          # 0            # 95           # 94           -> : 0
650          # 0            # 94           # 94           -> : 0
651          # 0            # 90           # 90           -> : 0
652          # 0            # 89           # 88           -> : 0
653          # 0            # 94           # 94           -> : 0
654          # 0            # 99           # 98           -> : 0
655          # 0            # 96           # 96           -> : 0
656          # 0            # 95           # 94           -> : 0
657          # 0            # 94           # 94           -> : 0
658          # 0            # 93           # 92           -> : 0
659          # 0            # 93           # 92           -> : 0
660          # 0            # 94           # 94           -> : 0
661          # 0            # 95           # 94           -> : 0
662          # 1            # 96           # 97           -> : 1
663          # 1            # 96           # 97           -> : 1
664          # 0            # 94           # 94           -> : 0
665          # 0            # 94           # 94           -> : 0
666          # 0            # 95           # 94           -> : 0
667          # 0            # 98           # 98           -> : 0
668          # 0            # 99           # 98           -> : 0
669          # 0            # 99           # 98           -> : 0
670          # 1            # 97           # 97           -> : 1
671          # 0            # 96           # 96           -> : 0
672          # 0            # 96           # 96           -> : 0
673          # 0            # 98           # 98           -> : 0
674          # 0            # 100          # 100          -> : 0
675          # 0            # 97           # 96           -> : 0
676          # 0            # 92           # 92           -> : 0
677          # 0            # 93           # 92           -> : 0
678          # 0            # 98           # 98           -> : 0
679          # 0            # 93           # 92           -> : 0
680          # 0            # 94           # 94           -> : 0
681          # 0            # 95           # 94           -> : 0
682          # 0            # 97           # 96           -> : 0
683          # 0            # 98           # 98           -> : 0
684          # 1            # 100          # 101          -> : 1
685          # 0            # 101          # 100          -> : 0
686          # 0            # 102          # 102          -> : 0
687          # 0            # 109          # 108          -> : 0
688          # 0            # 108          # 108          -> : 0
689          # 0            # 107          # 106          -> : 0
690          # 0            # 107          # 106          -> : 0
691          # 0            # 108          # 108          -> : 0
692          # 0            # 110          # 110          -> : 0
693          # 1            # 111          # 111          -> : 1
694          # 0            # 113          # 112          -> : 0
695          # 0            # 115          # 114          -> : 0
696          # 0            # 112          # 112          -> : 0
697          # 0            # 110          # 110          -> : 0
698          # 0            # 112          # 112          -> : 0
699          # 0            # 116          # 116          -> : 0
700          # 0            # 120          # 120          -> : 0
701          # 0            # 121          # 120          -> : 0
702          # 0            # 121          # 120          -> : 0
703          # 1            # 113          # 113          -> : 1
704          # 0            # 117          # 116          -> : 0
705          # 0            # 122          # 122          -> : 0
706          # 0            # 124          # 124          -> : 0
707          # 0            # 123          # 122          -> : 0
708          # 0            # 123          # 122          -> : 0
709          # 0            # 125          # 124          -> : 0
710          # 0            # 128          # 128          -> : 0
711          # 0            # 124          # 124          -> : 0
712          # 0            # 123          # 122          -> : 0
713          # 0            # 122          # 122          -> : 0
714          # 0            # 121          # 120          -> : 0
715          # 0            # 122          # 122          -> : 0
716          # 0            # 124          # 124          -> : 0
717          # 0            # 126          # 126          -> : 0
718          # 0            # 128          # 128          -> : 0
719          # 1            # 126          # 127          -> : 1
720          # 0            # 126          # 126          -> : 0
721          # 0            # 125          # 124          -> : 0
722          # 0            # 124          # 124          -> : 0
723          # 0            # 122          # 122          -> : 0
724          # 0            # 121          # 120          -> : 0
725          # 0            # 120          # 120          -> : 0
726          # 0            # 119          # 118          -> : 0
727          # 1            # 117          # 117          -> : 1
728          # 0            # 119          # 118          -> : 0
729          # 0            # 122          # 122          -> : 0
730          # 0            # 124          # 124          -> : 0
731          # 0            # 124          # 124          -> : 0
732          # 0            # 123          # 122          -> : 0
733          # 0            # 121          # 120          -> : 0
734          # 0            # 119          # 118          -> : 0
735          # 1            # 117          # 117          -> : 1
736          # 0            # 123          # 122          -> : 0
737          # 0            # 122          # 122          -> : 0
738          # 0            # 115          # 114          -> : 0
739          # 0            # 117          # 116          -> : 0
740          # 0            # 127          # 126          -> : 0
741          # 1            # 130          # 131          -> : 1
742          # 0            # 125          # 124          -> : 0
743          # 1            # 122          # 123          -> : 1
744          # 0            # 122          # 122          -> : 0
745          # 0            # 123          # 122          -> : 0
746          # 0            # 123          # 122          -> : 0
747          # 0            # 124          # 124          -> : 0
748          # 0            # 124          # 124          -> : 0
749          # 0            # 125          # 124          -> : 0
750          # 0            # 125          # 124          -> : 0
751          # 1            # 130          # 131          -> : 1
752          # 0            # 126          # 126          -> : 0
753          # 0            # 122          # 122          -> : 0
754          # 0            # 123          # 122          -> : 0
755          # 0            # 127          # 126          -> : 0
756          # 0            # 129          # 128          -> : 0
757          # 0            # 127          # 126          -> : 0
758          # 0            # 124          # 124          -> : 0
759          # 1            # 124          # 125          -> : 1
760          # 0            # 124          # 124          -> : 0
761          # 0            # 125          # 124          -> : 0
762          # 0            # 126          # 126          -> : 0
763          # 0            # 126          # 126          -> : 0
764          # 0            # 126          # 126          -> : 0
765          # 1            # 125          # 125          -> : 1
766          # 1            # 125          # 125          -> : 1
767          # 0            # 124          # 124          -> : 0
768          # 0            # 123          # 122          -> : 0
769          # 0            # 123          # 122          -> : 0
770          # 0            # 125          # 124          -> : 0
771          # 0            # 128          # 128          -> : 0
772          # 0            # 129          # 128          -> : 0
773          # 0            # 127          # 126          -> : 0
774          # 0            # 124          # 124          -> : 0
775          # 0            # 122          # 122          -> : 0
776          # 0            # 123          # 122          -> : 0
777          # 0            # 125          # 124          -> : 0
778          # 0            # 127          # 126          -> : 0
779          # 0            # 128          # 128          -> : 0
780          # 0            # 129          # 128          -> : 0
781          # 1            # 129          # 129          -> : 1
782          # 1            # 129          # 129          -> : 1
783          # 0            # 130          # 130          -> : 0
784          # 0            # 130          # 130          -> : 0
785          # 0            # 129          # 128          -> : 0
786          # 0            # 128          # 128          -> : 0
787          # 0            # 127          # 126          -> : 0
788          # 0            # 125          # 124          -> : 0
789          # 0            # 125          # 124          -> : 0
790          # 0            # 124          # 124          -> : 0
791          # 0            # 130          # 130          -> : 0
792          # 0            # 131          # 130          -> : 0
793          # 0            # 130          # 130          -> : 0
794          # 0            # 127          # 126          -> : 0
795          # 0            # 128          # 128          -> : 0
796          # 0            # 131          # 130          -> : 0
797          # 0            # 130          # 130          -> : 0
798          # 0            # 125          # 124          -> : 0
799          # 0            # 122          # 122          -> : 0
800          # 0            # 132          # 132          -> : 0
801          # 0            # 133          # 132          -> : 0
802          # 0            # 123          # 122          -> : 0
803          # 0            # 118          # 118          -> : 0
804          # 0            # 123          # 122          -> : 0
805          # 1            # 126          # 127          -> : 1
806          # 1            # 123          # 123          -> : 1
807          # 0            # 117          # 116          -> : 0
808          # 0            # 120          # 120          -> : 0
809          # 0            # 123          # 122          -> : 0
810          # 0            # 124          # 124          -> : 0
811          # 0            # 122          # 122          -> : 0
812          # 1            # 121          # 121          -> : 1
813          # 0            # 121          # 120          -> : 0
814          # 0            # 123          # 122          -> : 0
815          # 1            # 122          # 123          -> : 1
816          # 0            # 126          # 126          -> : 0
817          # 0            # 128          # 128          -> : 0
818          # 0            # 126          # 126          -> : 0
819          # 0            # 126          # 126          -> : 0
820          # 0            # 127          # 126          -> : 0
821          # 0            # 125          # 124          -> : 0
822          # 0            # 121          # 120          -> : 0
823          # 0            # 125          # 124          -> : 0
824          # 0            # 125          # 124          -> : 0
825          # 0            # 125          # 124          -> : 0
826          # 0            # 125          # 124          -> : 0
827          # 0            # 124          # 124          -> : 0
828          # 0            # 123          # 122          -> : 0
829          # 1            # 123          # 123          -> : 1
830          # 1            # 122          # 123          -> : 1
831          # 1            # 127          # 127          -> : 1
832          # 0            # 127          # 126          -> : 0
833          # 0            # 126          # 126          -> : 0
834          # 0            # 126          # 126          -> : 0
835          # 0            # 126          # 126          -> : 0
836          # 1            # 127          # 127          -> : 1
837          # 0            # 128          # 128          -> : 0
838          # 0            # 128          # 128          -> : 0
839          # 0            # 129          # 128          -> : 0
840          # 0            # 127          # 126          -> : 0
841          # 0            # 125          # 124          -> : 0
842          # 0            # 125          # 124          -> : 0
843          # 0            # 125          # 124          -> : 0
844          # 0            # 124          # 124          -> : 0
845          # 0            # 123          # 122          -> : 0
846          # 0            # 121          # 120          -> : 0
847          # 0            # 120          # 120          -> : 0
848          # 0            # 125          # 124          -> : 0
849          # 0            # 131          # 130          -> : 0
850          # 0            # 133          # 132          -> : 0
851          # 0            # 131          # 130          -> : 0
852          # 0            # 127          # 126          -> : 0
853          # 1            # 124          # 125          -> : 1
854          # 1            # 123          # 123          -> : 1
855          # 0            # 126          # 126          -> : 0
856          # 0            # 120          # 120          -> : 0
857          # 0            # 118          # 118          -> : 0
858          # 0            # 122          # 122          -> : 0
859          # 0            # 127          # 126          -> : 0
860          # 1            # 126          # 127          -> : 1
861          # 0            # 123          # 122          -> : 0
862          # 0            # 123          # 122          -> : 0
863          # 0            # 124          # 124          -> : 0
864          # 0            # 124          # 124          -> : 0
865          # 0            # 123          # 122          -> : 0
866          # 0            # 121          # 120          -> : 0
867          # 0            # 119          # 118          -> : 0
868          # 0            # 119          # 118          -> : 0
869          # 0            # 121          # 120          -> : 0
870          # 0            # 123          # 122          -> : 0
871          # 0            # 122          # 122          -> : 0
872          # 0            # 118          # 118          -> : 0
873          # 0            # 121          # 120          -> : 0
874          # 0            # 128          # 128          -> : 0
875          # 0            # 132          # 132          -> : 0
876          # 0            # 127          # 126          -> : 0
877          # 1            # 119          # 119          -> : 1
878          # 1            # 115          # 115          -> : 1
879          # 0            # 120          # 120          -> : 0
880          # 0            # 119          # 118          -> : 0
881          # 0            # 121          # 120          -> : 0
882          # 0            # 125          # 124          -> : 0
883          # 0            # 125          # 124          -> : 0
884          # 0            # 122          # 122          -> : 0
885          # 0            # 120          # 120          -> : 0
886          # 1            # 122          # 123          -> : 1
887          # 0            # 122          # 122          -> : 0

@Decode
$ python lsb_decode_msg.py -i"lena-gray-LSB_LEVEL_0-GRAY.png" -l0
>> Burak Büyükyüksel LSB BIT:0 Test
